Iteracao,Magnetizacao
264,-0.16
265,-0.1672
266,-0.1496
267,-0.1296
268,-0.1232
269,-0.1392
270,-0.1528
271,-0.1576
272,-0.1368
273,-0.14
274,-0.1392
275,-0.104
276,-0.1144
277,-0.1456
278,-0.1096
279,-0.1016
280,-0.0808
281,-0.1208
282,-0.1272
283,-0.1344
284,-0.1432
285,-0.1312
286,-0.0936
287,-0.0784
288,-0.0368
289,-0.0056
290,0.0224
291,-0.0112
292,-0.0296
293,-0.0072
294,0.0072
295,-0.04
296,-0.0536
297,-0.1
298,-0.1208
299,-0.1104
300,-0.0736
301,-0.0416
302,-0.076
303,-0.1048
304,-0.112
305,-0.1056
306,-0.1144
307,-0.0824
308,-0.1048
309,-0.116
310,-0.1088
311,-0.084
312,-0.0984
313,-0.1136
314,-0.1
315,-0.128
316,-0.0792
317,-0.0768
318,-0.1024
319,-0.1152
320,-0.1304
321,-0.1072
322,-0.1008
323,-0.1192
324,-0.0592
325,-0.06
326,-0.0488
327,-0.0424
328,-0.0312
329,-0.0008
330,0.0
331,0.0048
332,0.0112
333,0.0064
334,0.0032
335,0.0096
336,0.0496
337,0.0832
338,0.0984
339,0.132
340,0.0784
341,0.0768
342,0.0688
343,0.0456
344,0.0384
345,0.0328
346,0.0168
347,-0.0032
348,-0.008
349,-0.0352
350,-0.0136
351,-0.0304
352,0.0296
353,0.0496
354,0.044
355,0.0496
356,0.0192
357,0.0424
358,0.0672
359,0.1488
360,0.1384
361,0.1392
362,0.1392
363,0.0992
364,0.036
365,0.0304
366,0.016
367,0.0184
368,0.0224
369,0.0008
370,0.0024
371,-0.0072
372,-0.0288
373,-0.0296
374,-0.0336
375,-0.016
376,0.0088
377,0.0072
378,-0.0144
379,-0.0016
380,0.0048
381,-0.0032
382,0.0008
383,0.0264
384,0.02
385,0.0384
386,0.0776
387,0.0848
388,0.088
389,0.0544
390,0.0568
391,0.0464
392,0.04
393,0.024
394,0.0096
395,-0.0208
396,-0.0184
397,-0.0008
398,-0.0272
399,-0.0216
400,-0.0688
401,-0.092
402,-0.104
403,-0.1144
404,-0.0936
405,-0.0776
406,-0.068
407,-0.0808
408,-0.1048
409,-0.132
410,-0.12
411,-0.1344
412,-0.1056
413,-0.1272
414,-0.14
415,-0.1112
416,-0.1272
417,-0.1488
418,-0.1392
419,-0.1312
420,-0.0824
421,-0.0944
422,-0.0848
423,-0.0432
424,-0.0768
425,-0.0304
426,-0.0128
427,-0.0304
428,0.0016
429,0.0032
430,-0.0224
431,-0.052
432,-0.0728
433,-0.0336
434,-0.0584
435,-0.0712
436,-0.0792
437,-0.1024
438,-0.0744
439,-0.0224
440,0.0008
441,-0.02
442,-0.0232
443,-0.0272
444,-0.0024
445,-0.0048
446,-0.012
447,-0.0496
448,-0.0544
449,-0.0496
450,-0.0512
451,-0.0632
452,-0.0792
453,-0.0888
454,-0.116
455,-0.0736
456,-0.1088
457,-0.0864
458,-0.108
459,-0.1056
460,-0.1048
461,-0.0848
462,-0.0888
463,-0.092
464,-0.1152
465,-0.1136
466,-0.1184
467,-0.1176
468,-0.0816
469,-0.0864
470,-0.0936
471,-0.024
472,-0.008
473,0.016
474,-0.02
475,-0.0224
476,-0.0552
477,-0.0456
478,-0.0288
479,0.0016
480,-0.0376
481,-0.0592
482,-0.0936
483,-0.1152
484,-0.1264
485,-0.1432
486,-0.1544
487,-0.1584
488,-0.2032
489,-0.1888
490,-0.1896
491,-0.2104
492,-0.196
493,-0.2112
494,-0.2368
495,-0.2144
496,-0.1776
497,-0.1744
498,-0.168
499,-0.1632
